section	source_file	source_sha256	module_id	epithelial_state	early_effect	early_FDR	cancer_vs_adenoma_effect	cancer_vs_normal_effect	paired_FAP_effect	paired_FAP_FDR	paired_direction_concordant	n_evaluable_LODO	LODO_sign_stability	passes_LODO	exploratory_candidate	lock_version	gene	gene_order	canonical_weight	locked_direction	score_version	primary_score_formula	historical_gse161277_score	allowed_sensitivity_score_range	primary_min_mapped_genes	sensitivity_min_mapped_genes	source_candidate_sha256	source_membership_sha256	source_modules_locked_sha256	gene_set_sha256	weighted_signature_sha256	scoring_spec_sha256	bundle_sha256	sensitivity_version	parent_score_version	parent_module	sensitivity_gene_order	canonical_weight_fraction	canonical_weight_decimal	removed_gene	role	minimum_60pct_coverage_genes	minimum_80pct_coverage_genes	missing_gene_rule	parent_primary_bundle_sha256
M02_36_gene_lock	results/stage10c/STAGE10C_LOCK_MANIFEST.tsv	0c0ef24f027b0840aa7c174ea3d7933f9a1890f2eef7aeb0e080456add470e05	Stem_progenitor_SB_M02	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	M02_LOCK_V1_20260731	ITPR2	20	0.0277777777777778	lesion_minus_normal_positive	M02_SCORE_V1	equal_weight_mean_TMM_log2CPM_prior2	equal_weight_mean_gene_z_TMM_log2CPM_prior2	equal_weight_gene_z_or_UCell_only	22	29	d30d1127bb319b18684b2b77fdafea87847494813dc80cda7f3d33a406774d18	bd99f958cd3d236854a441039a9b7212d02d4fb8f7a6795552aba4c651e9b24c	bfafb5890927a951d33a68aab1508cf35a7b995ad4906e7b7229ba22bdf9aec2	102117a11069219d9248c00e0a333b2545624bd682593deb37e7e6a239531307	2074853b94c6969cbfc18e4e7d2849b323af6d134d790d35e83f7c08cf216d8e	c8f7aa3921481c8ed5a2f156f2c7c4c70f0d92be0feda85113e04cadbcd96a1f	d4e34472243b0259650aca3123a5df7e767e9a408a409cef08861937f2360a30	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
M02_36_gene_lock	results/stage10c/STAGE10C_LOCK_MANIFEST.tsv	0c0ef24f027b0840aa7c174ea3d7933f9a1890f2eef7aeb0e080456add470e05	Stem_progenitor_SB_M02	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	M02_LOCK_V1_20260731	KCTD16	21	0.0277777777777778	lesion_minus_normal_positive	M02_SCORE_V1	equal_weight_mean_TMM_log2CPM_prior2	equal_weight_mean_gene_z_TMM_log2CPM_prior2	equal_weight_gene_z_or_UCell_only	22	29	d30d1127bb319b18684b2b77fdafea87847494813dc80cda7f3d33a406774d18	bd99f958cd3d236854a441039a9b7212d02d4fb8f7a6795552aba4c651e9b24c	bfafb5890927a951d33a68aab1508cf35a7b995ad4906e7b7229ba22bdf9aec2	102117a11069219d9248c00e0a333b2545624bd682593deb37e7e6a239531307	2074853b94c6969cbfc18e4e7d2849b323af6d134d790d35e83f7c08cf216d8e	c8f7aa3921481c8ed5a2f156f2c7c4c70f0d92be0feda85113e04cadbcd96a1f	d4e34472243b0259650aca3123a5df7e767e9a408a409cef08861937f2360a30	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
M02_36_gene_lock	results/stage10c/STAGE10C_LOCK_MANIFEST.tsv	0c0ef24f027b0840aa7c174ea3d7933f9a1890f2eef7aeb0e080456add470e05	Stem_progenitor_SB_M02	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	M02_LOCK_V1_20260731	KLF7	22	0.0277777777777778	lesion_minus_normal_positive	M02_SCORE_V1	equal_weight_mean_TMM_log2CPM_prior2	equal_weight_mean_gene_z_TMM_log2CPM_prior2	equal_weight_gene_z_or_UCell_only	22	29	d30d1127bb319b18684b2b77fdafea87847494813dc80cda7f3d33a406774d18	bd99f958cd3d236854a441039a9b7212d02d4fb8f7a6795552aba4c651e9b24c	bfafb5890927a951d33a68aab1508cf35a7b995ad4906e7b7229ba22bdf9aec2	102117a11069219d9248c00e0a333b2545624bd682593deb37e7e6a239531307	2074853b94c6969cbfc18e4e7d2849b323af6d134d790d35e83f7c08cf216d8e	c8f7aa3921481c8ed5a2f156f2c7c4c70f0d92be0feda85113e04cadbcd96a1f	d4e34472243b0259650aca3123a5df7e767e9a408a409cef08861937f2360a30	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
M02_36_gene_lock	results/stage10c/STAGE10C_LOCK_MANIFEST.tsv	0c0ef24f027b0840aa7c174ea3d7933f9a1890f2eef7aeb0e080456add470e05	Stem_progenitor_SB_M02	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	M02_LOCK_V1_20260731	LINC01605	23	0.0277777777777778	lesion_minus_normal_positive	M02_SCORE_V1	equal_weight_mean_TMM_log2CPM_prior2	equal_weight_mean_gene_z_TMM_log2CPM_prior2	equal_weight_gene_z_or_UCell_only	22	29	d30d1127bb319b18684b2b77fdafea87847494813dc80cda7f3d33a406774d18	bd99f958cd3d236854a441039a9b7212d02d4fb8f7a6795552aba4c651e9b24c	bfafb5890927a951d33a68aab1508cf35a7b995ad4906e7b7229ba22bdf9aec2	102117a11069219d9248c00e0a333b2545624bd682593deb37e7e6a239531307	2074853b94c6969cbfc18e4e7d2849b323af6d134d790d35e83f7c08cf216d8e	c8f7aa3921481c8ed5a2f156f2c7c4c70f0d92be0feda85113e04cadbcd96a1f	d4e34472243b0259650aca3123a5df7e767e9a408a409cef08861937f2360a30	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
M02_36_gene_lock	results/stage10c/STAGE10C_LOCK_MANIFEST.tsv	0c0ef24f027b0840aa7c174ea3d7933f9a1890f2eef7aeb0e080456add470e05	Stem_progenitor_SB_M02	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	M02_LOCK_V1_20260731	LINC01748	24	0.0277777777777778	lesion_minus_normal_positive	M02_SCORE_V1	equal_weight_mean_TMM_log2CPM_prior2	equal_weight_mean_gene_z_TMM_log2CPM_prior2	equal_weight_gene_z_or_UCell_only	22	29	d30d1127bb319b18684b2b77fdafea87847494813dc80cda7f3d33a406774d18	bd99f958cd3d236854a441039a9b7212d02d4fb8f7a6795552aba4c651e9b24c	bfafb5890927a951d33a68aab1508cf35a7b995ad4906e7b7229ba22bdf9aec2	102117a11069219d9248c00e0a333b2545624bd682593deb37e7e6a239531307	2074853b94c6969cbfc18e4e7d2849b323af6d134d790d35e83f7c08cf216d8e	c8f7aa3921481c8ed5a2f156f2c7c4c70f0d92be0feda85113e04cadbcd96a1f	d4e34472243b0259650aca3123a5df7e767e9a408a409cef08861937f2360a30	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
M02_36_gene_lock	results/stage10c/STAGE10C_LOCK_MANIFEST.tsv	0c0ef24f027b0840aa7c174ea3d7933f9a1890f2eef7aeb0e080456add470e05	Stem_progenitor_SB_M02	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	M02_LOCK_V1_20260731	LMCD1-AS1	25	0.0277777777777778	lesion_minus_normal_positive	M02_SCORE_V1	equal_weight_mean_TMM_log2CPM_prior2	equal_weight_mean_gene_z_TMM_log2CPM_prior2	equal_weight_gene_z_or_UCell_only	22	29	d30d1127bb319b18684b2b77fdafea87847494813dc80cda7f3d33a406774d18	bd99f958cd3d236854a441039a9b7212d02d4fb8f7a6795552aba4c651e9b24c	bfafb5890927a951d33a68aab1508cf35a7b995ad4906e7b7229ba22bdf9aec2	102117a11069219d9248c00e0a333b2545624bd682593deb37e7e6a239531307	2074853b94c6969cbfc18e4e7d2849b323af6d134d790d35e83f7c08cf216d8e	c8f7aa3921481c8ed5a2f156f2c7c4c70f0d92be0feda85113e04cadbcd96a1f	d4e34472243b0259650aca3123a5df7e767e9a408a409cef08861937f2360a30	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
M02_36_gene_lock	results/stage10c/STAGE10C_LOCK_MANIFEST.tsv	0c0ef24f027b0840aa7c174ea3d7933f9a1890f2eef7aeb0e080456add470e05	Stem_progenitor_SB_M02	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	M02_LOCK_V1_20260731	NKD1	26	0.0277777777777778	lesion_minus_normal_positive	M02_SCORE_V1	equal_weight_mean_TMM_log2CPM_prior2	equal_weight_mean_gene_z_TMM_log2CPM_prior2	equal_weight_gene_z_or_UCell_only	22	29	d30d1127bb319b18684b2b77fdafea87847494813dc80cda7f3d33a406774d18	bd99f958cd3d236854a441039a9b7212d02d4fb8f7a6795552aba4c651e9b24c	bfafb5890927a951d33a68aab1508cf35a7b995ad4906e7b7229ba22bdf9aec2	102117a11069219d9248c00e0a333b2545624bd682593deb37e7e6a239531307	2074853b94c6969cbfc18e4e7d2849b323af6d134d790d35e83f7c08cf216d8e	c8f7aa3921481c8ed5a2f156f2c7c4c70f0d92be0feda85113e04cadbcd96a1f	d4e34472243b0259650aca3123a5df7e767e9a408a409cef08861937f2360a30	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
M02_36_gene_lock	results/stage10c/STAGE10C_LOCK_MANIFEST.tsv	0c0ef24f027b0840aa7c174ea3d7933f9a1890f2eef7aeb0e080456add470e05	Stem_progenitor_SB_M02	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	M02_LOCK_V1_20260731	PARP8	27	0.0277777777777778	lesion_minus_normal_positive	M02_SCORE_V1	equal_weight_mean_TMM_log2CPM_prior2	equal_weight_mean_gene_z_TMM_log2CPM_prior2	equal_weight_gene_z_or_UCell_only	22	29	d30d1127bb319b18684b2b77fdafea87847494813dc80cda7f3d33a406774d18	bd99f958cd3d236854a441039a9b7212d02d4fb8f7a6795552aba4c651e9b24c	bfafb5890927a951d33a68aab1508cf35a7b995ad4906e7b7229ba22bdf9aec2	102117a11069219d9248c00e0a333b2545624bd682593deb37e7e6a239531307	2074853b94c6969cbfc18e4e7d2849b323af6d134d790d35e83f7c08cf216d8e	c8f7aa3921481c8ed5a2f156f2c7c4c70f0d92be0feda85113e04cadbcd96a1f	d4e34472243b0259650aca3123a5df7e767e9a408a409cef08861937f2360a30	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
M02_36_gene_lock	results/stage10c/STAGE10C_LOCK_MANIFEST.tsv	0c0ef24f027b0840aa7c174ea3d7933f9a1890f2eef7aeb0e080456add470e05	Stem_progenitor_SB_M02	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	M02_LOCK_V1_20260731	PTK7	28	0.0277777777777778	lesion_minus_normal_positive	M02_SCORE_V1	equal_weight_mean_TMM_log2CPM_prior2	equal_weight_mean_gene_z_TMM_log2CPM_prior2	equal_weight_gene_z_or_UCell_only	22	29	d30d1127bb319b18684b2b77fdafea87847494813dc80cda7f3d33a406774d18	bd99f958cd3d236854a441039a9b7212d02d4fb8f7a6795552aba4c651e9b24c	bfafb5890927a951d33a68aab1508cf35a7b995ad4906e7b7229ba22bdf9aec2	102117a11069219d9248c00e0a333b2545624bd682593deb37e7e6a239531307	2074853b94c6969cbfc18e4e7d2849b323af6d134d790d35e83f7c08cf216d8e	c8f7aa3921481c8ed5a2f156f2c7c4c70f0d92be0feda85113e04cadbcd96a1f	d4e34472243b0259650aca3123a5df7e767e9a408a409cef08861937f2360a30	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
M02_36_gene_lock	results/stage10c/STAGE10C_LOCK_MANIFEST.tsv	0c0ef24f027b0840aa7c174ea3d7933f9a1890f2eef7aeb0e080456add470e05	Stem_progenitor_SB_M02	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	M02_LOCK_V1_20260731	RNF43	29	0.0277777777777778	lesion_minus_normal_positive	M02_SCORE_V1	equal_weight_mean_TMM_log2CPM_prior2	equal_weight_mean_gene_z_TMM_log2CPM_prior2	equal_weight_gene_z_or_UCell_only	22	29	d30d1127bb319b18684b2b77fdafea87847494813dc80cda7f3d33a406774d18	bd99f958cd3d236854a441039a9b7212d02d4fb8f7a6795552aba4c651e9b24c	bfafb5890927a951d33a68aab1508cf35a7b995ad4906e7b7229ba22bdf9aec2	102117a11069219d9248c00e0a333b2545624bd682593deb37e7e6a239531307	2074853b94c6969cbfc18e4e7d2849b323af6d134d790d35e83f7c08cf216d8e	c8f7aa3921481c8ed5a2f156f2c7c4c70f0d92be0feda85113e04cadbcd96a1f	d4e34472243b0259650aca3123a5df7e767e9a408a409cef08861937f2360a30	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
M02_36_gene_lock	results/stage10c/STAGE10C_LOCK_MANIFEST.tsv	0c0ef24f027b0840aa7c174ea3d7933f9a1890f2eef7aeb0e080456add470e05	Stem_progenitor_SB_M02	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	M02_LOCK_V1_20260731	SNTB1	30	0.0277777777777778	lesion_minus_normal_positive	M02_SCORE_V1	equal_weight_mean_TMM_log2CPM_prior2	equal_weight_mean_gene_z_TMM_log2CPM_prior2	equal_weight_gene_z_or_UCell_only	22	29	d30d1127bb319b18684b2b77fdafea87847494813dc80cda7f3d33a406774d18	bd99f958cd3d236854a441039a9b7212d02d4fb8f7a6795552aba4c651e9b24c	bfafb5890927a951d33a68aab1508cf35a7b995ad4906e7b7229ba22bdf9aec2	102117a11069219d9248c00e0a333b2545624bd682593deb37e7e6a239531307	2074853b94c6969cbfc18e4e7d2849b323af6d134d790d35e83f7c08cf216d8e	c8f7aa3921481c8ed5a2f156f2c7c4c70f0d92be0feda85113e04cadbcd96a1f	d4e34472243b0259650aca3123a5df7e767e9a408a409cef08861937f2360a30	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
M02_36_gene_lock	results/stage10c/STAGE10C_LOCK_MANIFEST.tsv	0c0ef24f027b0840aa7c174ea3d7933f9a1890f2eef7aeb0e080456add470e05	Stem_progenitor_SB_M02	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	M02_LOCK_V1_20260731	SPATA6L	31	0.0277777777777778	lesion_minus_normal_positive	M02_SCORE_V1	equal_weight_mean_TMM_log2CPM_prior2	equal_weight_mean_gene_z_TMM_log2CPM_prior2	equal_weight_gene_z_or_UCell_only	22	29	d30d1127bb319b18684b2b77fdafea87847494813dc80cda7f3d33a406774d18	bd99f958cd3d236854a441039a9b7212d02d4fb8f7a6795552aba4c651e9b24c	bfafb5890927a951d33a68aab1508cf35a7b995ad4906e7b7229ba22bdf9aec2	102117a11069219d9248c00e0a333b2545624bd682593deb37e7e6a239531307	2074853b94c6969cbfc18e4e7d2849b323af6d134d790d35e83f7c08cf216d8e	c8f7aa3921481c8ed5a2f156f2c7c4c70f0d92be0feda85113e04cadbcd96a1f	d4e34472243b0259650aca3123a5df7e767e9a408a409cef08861937f2360a30	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
M02_36_gene_lock	results/stage10c/STAGE10C_LOCK_MANIFEST.tsv	0c0ef24f027b0840aa7c174ea3d7933f9a1890f2eef7aeb0e080456add470e05	Stem_progenitor_SB_M02	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	M02_LOCK_V1_20260731	TBX3	32	0.0277777777777778	lesion_minus_normal_positive	M02_SCORE_V1	equal_weight_mean_TMM_log2CPM_prior2	equal_weight_mean_gene_z_TMM_log2CPM_prior2	equal_weight_gene_z_or_UCell_only	22	29	d30d1127bb319b18684b2b77fdafea87847494813dc80cda7f3d33a406774d18	bd99f958cd3d236854a441039a9b7212d02d4fb8f7a6795552aba4c651e9b24c	bfafb5890927a951d33a68aab1508cf35a7b995ad4906e7b7229ba22bdf9aec2	102117a11069219d9248c00e0a333b2545624bd682593deb37e7e6a239531307	2074853b94c6969cbfc18e4e7d2849b323af6d134d790d35e83f7c08cf216d8e	c8f7aa3921481c8ed5a2f156f2c7c4c70f0d92be0feda85113e04cadbcd96a1f	d4e34472243b0259650aca3123a5df7e767e9a408a409cef08861937f2360a30	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
M02_36_gene_lock	results/stage10c/STAGE10C_LOCK_MANIFEST.tsv	0c0ef24f027b0840aa7c174ea3d7933f9a1890f2eef7aeb0e080456add470e05	Stem_progenitor_SB_M02	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	M02_LOCK_V1_20260731	TBXAS1	33	0.0277777777777778	lesion_minus_normal_positive	M02_SCORE_V1	equal_weight_mean_TMM_log2CPM_prior2	equal_weight_mean_gene_z_TMM_log2CPM_prior2	equal_weight_gene_z_or_UCell_only	22	29	d30d1127bb319b18684b2b77fdafea87847494813dc80cda7f3d33a406774d18	bd99f958cd3d236854a441039a9b7212d02d4fb8f7a6795552aba4c651e9b24c	bfafb5890927a951d33a68aab1508cf35a7b995ad4906e7b7229ba22bdf9aec2	102117a11069219d9248c00e0a333b2545624bd682593deb37e7e6a239531307	2074853b94c6969cbfc18e4e7d2849b323af6d134d790d35e83f7c08cf216d8e	c8f7aa3921481c8ed5a2f156f2c7c4c70f0d92be0feda85113e04cadbcd96a1f	d4e34472243b0259650aca3123a5df7e767e9a408a409cef08861937f2360a30	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
M02_36_gene_lock	results/stage10c/STAGE10C_LOCK_MANIFEST.tsv	0c0ef24f027b0840aa7c174ea3d7933f9a1890f2eef7aeb0e080456add470e05	Stem_progenitor_SB_M02	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	M02_LOCK_V1_20260731	TRAF5	34	0.0277777777777778	lesion_minus_normal_positive	M02_SCORE_V1	equal_weight_mean_TMM_log2CPM_prior2	equal_weight_mean_gene_z_TMM_log2CPM_prior2	equal_weight_gene_z_or_UCell_only	22	29	d30d1127bb319b18684b2b77fdafea87847494813dc80cda7f3d33a406774d18	bd99f958cd3d236854a441039a9b7212d02d4fb8f7a6795552aba4c651e9b24c	bfafb5890927a951d33a68aab1508cf35a7b995ad4906e7b7229ba22bdf9aec2	102117a11069219d9248c00e0a333b2545624bd682593deb37e7e6a239531307	2074853b94c6969cbfc18e4e7d2849b323af6d134d790d35e83f7c08cf216d8e	c8f7aa3921481c8ed5a2f156f2c7c4c70f0d92be0feda85113e04cadbcd96a1f	d4e34472243b0259650aca3123a5df7e767e9a408a409cef08861937f2360a30	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
M02_36_gene_lock	results/stage10c/STAGE10C_LOCK_MANIFEST.tsv	0c0ef24f027b0840aa7c174ea3d7933f9a1890f2eef7aeb0e080456add470e05	Stem_progenitor_SB_M02	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	M02_LOCK_V1_20260731	TSPAN5	35	0.0277777777777778	lesion_minus_normal_positive	M02_SCORE_V1	equal_weight_mean_TMM_log2CPM_prior2	equal_weight_mean_gene_z_TMM_log2CPM_prior2	equal_weight_gene_z_or_UCell_only	22	29	d30d1127bb319b18684b2b77fdafea87847494813dc80cda7f3d33a406774d18	bd99f958cd3d236854a441039a9b7212d02d4fb8f7a6795552aba4c651e9b24c	bfafb5890927a951d33a68aab1508cf35a7b995ad4906e7b7229ba22bdf9aec2	102117a11069219d9248c00e0a333b2545624bd682593deb37e7e6a239531307	2074853b94c6969cbfc18e4e7d2849b323af6d134d790d35e83f7c08cf216d8e	c8f7aa3921481c8ed5a2f156f2c7c4c70f0d92be0feda85113e04cadbcd96a1f	d4e34472243b0259650aca3123a5df7e767e9a408a409cef08861937f2360a30	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
M02_36_gene_lock	results/stage10c/STAGE10C_LOCK_MANIFEST.tsv	0c0ef24f027b0840aa7c174ea3d7933f9a1890f2eef7aeb0e080456add470e05	Stem_progenitor_SB_M02	Stem_progenitor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	M02_LOCK_V1_20260731	VWA2	36	0.0277777777777778	lesion_minus_normal_positive	M02_SCORE_V1	equal_weight_mean_TMM_log2CPM_prior2	equal_weight_mean_gene_z_TMM_log2CPM_prior2	equal_weight_gene_z_or_UCell_only	22	29	d30d1127bb319b18684b2b77fdafea87847494813dc80cda7f3d33a406774d18	bd99f958cd3d236854a441039a9b7212d02d4fb8f7a6795552aba4c651e9b24c	bfafb5890927a951d33a68aab1508cf35a7b995ad4906e7b7229ba22bdf9aec2	102117a11069219d9248c00e0a333b2545624bd682593deb37e7e6a239531307	2074853b94c6969cbfc18e4e7d2849b323af6d134d790d35e83f7c08cf216d8e	c8f7aa3921481c8ed5a2f156f2c7c4c70f0d92be0feda85113e04cadbcd96a1f	d4e34472243b0259650aca3123a5df7e767e9a408a409cef08861937f2360a30	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
M02_minus_INPP5D_35_gene_sensitivity	results/stage10c/M02_MINUS_INPP5D_SENS_V1.tsv	e33329670392998547dcb7d4e0c91bd25419196965a666649e84409f13b28fcb	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	ABCA13	NA	NA	lesion_minus_normal_positive	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	M02_MINUS_INPP5D_SENS_V1	M02_SCORE_V1	Stem_progenitor_SB_M02	1	1/35	0.0285714285714286	INPP5D	contamination_sensitivity_only	21	28	canonical_only_equal_renormalization	d4e34472243b0259650aca3123a5df7e767e9a408a409cef08861937f2360a30
M02_minus_INPP5D_35_gene_sensitivity	results/stage10c/M02_MINUS_INPP5D_SENS_V1.tsv	e33329670392998547dcb7d4e0c91bd25419196965a666649e84409f13b28fcb	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	AC016831.7	NA	NA	lesion_minus_normal_positive	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	M02_MINUS_INPP5D_SENS_V1	M02_SCORE_V1	Stem_progenitor_SB_M02	2	1/35	0.0285714285714286	INPP5D	contamination_sensitivity_only	21	28	canonical_only_equal_renormalization	d4e34472243b0259650aca3123a5df7e767e9a408a409cef08861937f2360a30
M02_minus_INPP5D_35_gene_sensitivity	results/stage10c/M02_MINUS_INPP5D_SENS_V1.tsv	e33329670392998547dcb7d4e0c91bd25419196965a666649e84409f13b28fcb	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	ADAMTSL2	NA	NA	lesion_minus_normal_positive	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	M02_MINUS_INPP5D_SENS_V1	M02_SCORE_V1	Stem_progenitor_SB_M02	3	1/35	0.0285714285714286	INPP5D	contamination_sensitivity_only	21	28	canonical_only_equal_renormalization	d4e34472243b0259650aca3123a5df7e767e9a408a409cef08861937f2360a30
M02_minus_INPP5D_35_gene_sensitivity	results/stage10c/M02_MINUS_INPP5D_SENS_V1.tsv	e33329670392998547dcb7d4e0c91bd25419196965a666649e84409f13b28fcb	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	AL022068.1	NA	NA	lesion_minus_normal_positive	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	M02_MINUS_INPP5D_SENS_V1	M02_SCORE_V1	Stem_progenitor_SB_M02	4	1/35	0.0285714285714286	INPP5D	contamination_sensitivity_only	21	28	canonical_only_equal_renormalization	d4e34472243b0259650aca3123a5df7e767e9a408a409cef08861937f2360a30
M02_minus_INPP5D_35_gene_sensitivity	results/stage10c/M02_MINUS_INPP5D_SENS_V1.tsv	e33329670392998547dcb7d4e0c91bd25419196965a666649e84409f13b28fcb	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	AP001636.3	NA	NA	lesion_minus_normal_positive	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	M02_MINUS_INPP5D_SENS_V1	M02_SCORE_V1	Stem_progenitor_SB_M02	5	1/35	0.0285714285714286	INPP5D	contamination_sensitivity_only	21	28	canonical_only_equal_renormalization	d4e34472243b0259650aca3123a5df7e767e9a408a409cef08861937f2360a30
M02_minus_INPP5D_35_gene_sensitivity	results/stage10c/M02_MINUS_INPP5D_SENS_V1.tsv	e33329670392998547dcb7d4e0c91bd25419196965a666649e84409f13b28fcb	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	APCDD1	NA	NA	lesion_minus_normal_positive	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	M02_MINUS_INPP5D_SENS_V1	M02_SCORE_V1	Stem_progenitor_SB_M02	6	1/35	0.0285714285714286	INPP5D	contamination_sensitivity_only	21	28	canonical_only_equal_renormalization	d4e34472243b0259650aca3123a5df7e767e9a408a409cef08861937f2360a30
M02_minus_INPP5D_35_gene_sensitivity	results/stage10c/M02_MINUS_INPP5D_SENS_V1.tsv	e33329670392998547dcb7d4e0c91bd25419196965a666649e84409f13b28fcb	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	ARID3A	NA	NA	lesion_minus_normal_positive	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	M02_MINUS_INPP5D_SENS_V1	M02_SCORE_V1	Stem_progenitor_SB_M02	7	1/35	0.0285714285714286	INPP5D	contamination_sensitivity_only	21	28	canonical_only_equal_renormalization	d4e34472243b0259650aca3123a5df7e767e9a408a409cef08861937f2360a30
M02_minus_INPP5D_35_gene_sensitivity	results/stage10c/M02_MINUS_INPP5D_SENS_V1.tsv	e33329670392998547dcb7d4e0c91bd25419196965a666649e84409f13b28fcb	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	ASCL2	NA	NA	lesion_minus_normal_positive	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	M02_MINUS_INPP5D_SENS_V1	M02_SCORE_V1	Stem_progenitor_SB_M02	8	1/35	0.0285714285714286	INPP5D	contamination_sensitivity_only	21	28	canonical_only_equal_renormalization	d4e34472243b0259650aca3123a5df7e767e9a408a409cef08861937f2360a30
M02_minus_INPP5D_35_gene_sensitivity	results/stage10c/M02_MINUS_INPP5D_SENS_V1.tsv	e33329670392998547dcb7d4e0c91bd25419196965a666649e84409f13b28fcb	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	AXIN2	NA	NA	lesion_minus_normal_positive	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	M02_MINUS_INPP5D_SENS_V1	M02_SCORE_V1	Stem_progenitor_SB_M02	9	1/35	0.0285714285714286	INPP5D	contamination_sensitivity_only	21	28	canonical_only_equal_renormalization	d4e34472243b0259650aca3123a5df7e767e9a408a409cef08861937f2360a30
M02_minus_INPP5D_35_gene_sensitivity	results/stage10c/M02_MINUS_INPP5D_SENS_V1.tsv	e33329670392998547dcb7d4e0c91bd25419196965a666649e84409f13b28fcb	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BACE2	NA	NA	lesion_minus_normal_positive	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	M02_MINUS_INPP5D_SENS_V1	M02_SCORE_V1	Stem_progenitor_SB_M02	10	1/35	0.0285714285714286	INPP5D	contamination_sensitivity_only	21	28	canonical_only_equal_renormalization	d4e34472243b0259650aca3123a5df7e767e9a408a409cef08861937f2360a30
